date,update_no,24k_per_gram,24k_per_pavan
2024-06-01,1,7255,58040
2024-06-02,1,7255,58040
2024-06-03,1,7211,57688
2024-06-04,1,7287,58296
2024-06-05,1,7265,58120
2024-06-06,1,7342,58736
2024-06-07,1,7375,59000
2024-06-08,1,7167,57336
2024-06-09,1,7167,57336
2024-06-10,1,7167,57336
2024-06-11,1,7184,57472
2024-06-12,1,7216,57728
2024-06-13,1,7216,57728
2024-06-14,1,7189,57512
2024-06-15,1,7255,58040
2024-06-16,1,7255,58040
2024-06-17,1,7233,57864
2024-06-18,1,7222,57776
2024-06-19,1,7222,57776
2024-06-20,1,7244,57952
2024-06-21,1,7325,58600
2024-06-22,1,7238,57904
2024-06-23,1,7238,57904
2024-06-24,1,7227,57816
2024-06-25,1,7227,57816
2024-06-26,1,7200,57600
2024-06-27,1,7173,57384
2024-06-28,1,7216,57728
2024-06-29,1,7227,57816
2024-06-30,1,7227,57816
2024-07-01,1,7227,57816
2024-07-02,1,7238,57904
2024-07-03,1,7238,57904
2024-07-04,1,7309,58472
2024-07-05,1,7309,58472
2024-07-06,1,7380,59040
2024-07-07,1,7380,59040
2024-07-08,1,7358,58864
2024-07-09,1,7320,58560
2024-07-10,1,7320,58560
2024-07-11,1,7342,58736
2024-07-12,1,7375,59000
2024-07-13,1,7375,59000
2024-07-14,1,7375,59000
2024-07-15,1,7364,58912
2024-07-16,1,7402,59216
2024-07-17,1,7500,60000
2024-07-18,1,7484,59872
2024-07-19,1,7435,59480
2024-07-20,1,7396,59168
2024-07-21,1,7396,59168
2024-07-22,1,7385,59080
2024-07-23,1,7085,56680
2024-07-24,1,7085,56680
2024-07-25,1,6982,55856
2024-07-26,1,6873,54984
2024-07-27,1,6900,55200
2024-07-28,1,6900,55200
2024-07-29,1,6916,55328
2024-07-30,1,6895,55160
2024-07-31,1,6982,55856
2024-08-01,1,7036,56288
2024-08-02,1,7069,56552
2024-08-03,1,7058,56464
2024-08-04,1,7058,56464
2024-08-05,1,7058,56464
2024-08-06,1,6971,55768
2024-08-07,1,6927,55416
2024-08-08,1,6927,55416
2024-08-09,1,7009,56072
2024-08-10,1,7031,56248
2024-08-11,1,7031,56248
2024-08-12,1,7058,56464
2024-08-13,1,7162,57296
2024-08-14,1,7151,57208
2024-08-15,1,7151,57208
2024-08-16,1,7162,57296
2024-08-17,1,7276,58208
2024-08-18,1,7276,58208
2024-08-19,1,7276,58208
2024-08-20,1,7265,58120
2024-08-21,1,7320,58560
2024-08-22,1,7287,58296
2024-08-23,1,7265,58120
2024-08-24,1,7304,58432
2024-08-25,1,7304,58432
2024-08-26,1,7304,58432
2024-08-27,1,7304,58432
2024-08-28,1,7325,58600
2024-08-29,1,7325,58600
2024-08-30,1,7315,58520
2024-08-31,1,7304,58432
2024-09-01,1,7304,58432
2024-09-02,1,7276,58208
2024-09-03,1,7276,58208
2024-09-04,1,7276,58208
2024-09-05,1,7276,58208
2024-09-06,1,7331,58648
2024-09-07,1,7287,58296
2024-09-08,1,7287,58296
2024-09-09,1,7287,58296
2024-09-10,1,7287,58296
2024-09-11,1,7325,58600
2024-09-12,1,7315,58520
2024-09-13,1,7445,59560
2024-09-14,1,7489,59912
2024-09-15,1,7489,59912
2024-09-16,1,7505,60040
2024-09-17,1,7489,59912
2024-09-18,1,7473,59784
2024-09-19,1,7445,59560
2024-09-20,1,7511,60088
2024-09-21,1,7593,60744
2024-09-22,1,7593,60744
2024-09-23,1,7615,60920
2024-09-24,1,7636,61088
2024-09-25,1,7702,61616
2024-09-26,1,7702,61616
2024-09-27,1,7745,61960
2024-09-28,1,7740,61920
2024-09-29,1,7740,61920
2024-09-30,1,7724,61792
2024-10-01,1,7691,61528
2024-10-02,1,7745,61960
2024-10-03,1,7756,62048
2024-10-04,1,7767,62136
2024-10-05,1,7767,62136
2024-10-06,1,7767,62136
2024-10-07,1,7745,61960
2024-10-08,1,7745,61960
2024-10-09,1,7669,61352
2024-10-10,1,7664,61312
2024-10-11,1,7740,61920
2024-10-12,1,7767,62136
2024-10-13,1,7767,62136
2024-10-14,1,7767,62136
2024-10-15,1,7740,61920
2024-10-16,1,7789,62312
2024-10-17,1,7811,62488
2024-10-18,1,7898,63184
2024-10-19,1,7942,63536
2024-10-20,1,7942,63536
2024-10-21,1,7964,63712
2024-10-22,1,7964,63712
2024-10-23,1,8007,64056
2024-10-24,1,7947,63576
2024-10-25,1,7958,63664
2024-10-26,1,8029,64232
2024-10-27,1,8029,64232
2024-10-28,1,7980,63840
2024-10-29,1,8045,64360
2024-10-30,1,8116,64928
2024-10-31,1,8133,65064
2024-11-01,1,8056,64448
2024-11-02,1,8040,64320
2024-11-03,1,8040,64320
2024-11-04,1,8040,64320
2024-11-05,1,8024,64192
2024-11-06,1,8035,64280
2024-11-07,1,7855,62840
2024-11-08,1,7947,63576
2024-11-09,1,7936,63488
2024-11-10,1,7936,63488
2024-11-11,1,7876,63008
2024-11-12,1,7729,61832
2024-11-13,1,7685,61480
2024-11-14,1,7565,60520
2024-11-15,1,7576,60608
2024-11-16,1,7565,60520
2024-11-17,1,7565,60520
2024-11-18,1,7631,61048
2024-11-19,1,7707,61656
2024-11-20,1,7762,62096
2024-11-21,1,7795,62360
2024-11-22,1,7882,63056
2024-11-23,1,7964,63712
2024-11-24,1,7964,63712
2024-11-25,1,7855,62840
2024-11-26,1,7724,61792
2024-11-27,1,7751,62008
2024-11-28,1,7735,61880
2024-11-29,1,7811,62488
2024-11-30,1,7800,62400
2024-12-01,1,7800,62400
2024-12-02,1,7735,61880
2024-12-03,1,7778,62224
2024-12-04,1,7778,62224
2024-12-05,1,7789,62312
2024-12-06,1,7762,62096
2024-12-07,1,7762,62096
2024-12-08,1,7762,62096
2024-12-09,1,7778,62224
2024-12-10,1,7860,62880
2024-12-11,1,7947,63576
2024-12-12,1,7947,63576
2024-12-13,1,7887,63096
2024-12-14,1,7789,62312
2024-12-15,1,7789,62312
2024-12-16,1,7789,62312
2024-12-17,1,7800,62400
2024-12-18,1,7784,62272
2024-12-19,1,7713,61704
2024-12-20,1,7680,61440
2024-12-21,1,7745,61960
2024-12-22,1,7745,61960
2024-12-23,1,7745,61960
2024-12-24,1,7735,61880
2024-12-25,1,7745,61960
2024-12-26,1,7773,62184
2024-12-27,1,7800,62400
2024-12-28,1,7784,62272
2024-12-29,1,7784,62272
2024-12-30,1,7800,62400
2024-12-31,1,7756,62048
2025-01-01,1,7800,62400
2025-01-02,1,7833,62664
2025-01-03,1,7920,63360
2025-01-04,1,7871,62968
2025-01-05,1,7871,62968
2025-01-06,1,7871,62968
2025-01-07,1,7871,62968
2025-01-08,1,7882,63056
2025-01-09,1,7920,63360
2025-01-10,1,7947,63576
2025-01-11,1,7980,63840
2025-01-12,1,7980,63840
2025-01-13,1,8007,64056
2025-01-14,1,7996,63968
2025-01-15,1,8007,64056
2025-01-16,1,8062,64496
2025-01-17,1,8127,65016
2025-01-18,1,8111,64888
2025-01-19,1,8111,64888
2025-01-20,1,8127,65016
2025-01-21,1,8127,65016
2025-01-22,1,8209,65672
2025-01-23,1,8209,65672
2025-01-24,1,8242,65936
2025-01-25,1,8242,65936
2025-01-26,1,8242,65936
2025-01-27,1,8225,65800
2025-01-28,1,8193,65544
2025-01-29,1,8285,66280
2025-01-30,1,8302,66416
2025-01-31,1,8433,67464
2025-02-01,1,8449,67592
2025-02-02,1,8449,67592
2025-02-03,1,8405,67240
2025-02-04,1,8520,68160
2025-02-05,1,8624,68992
2025-02-06,1,8651,69208
2025-02-07,1,8651,69208
2025-02-08,1,8667,69336
2025-02-09,1,8667,69336
2025-02-10,1,8705,69640
2025-02-11,1,8738,69904
2025-02-12,1,8662,69296
2025-02-13,1,8705,69640
2025-02-14,1,8716,69728
2025-02-15,1,8607,68856
2025-02-16,1,8607,68856
2025-02-17,1,8662,69296
2025-02-18,1,8695,69560
2025-02-19,1,8765,70120
2025-02-20,1,8804,70432
2025-02-21,1,8755,70040
2025-02-22,1,8776,70208
2025-02-23,1,8776,70208
2025-02-24,1,8787,70296
2025-02-25,1,8809,70472
2025-02-26,1,8782,70256
2025-02-27,1,8738,69904
2025-02-28,1,8673,69384
2025-03-01,1,8662,69296
2025-03-02,1,8662,69296
2025-03-03,1,8662,69296
2025-03-04,1,8738,69904
2025-03-05,1,8798,70384
2025-03-06,1,8749,69992
2025-03-07,1,8716,69728
2025-03-08,1,8771,70168
2025-03-09,1,8771,70168
2025-03-10,1,8782,70256
2025-03-11,1,8749,69992
2025-03-12,1,8798,70384
2025-03-13,1,8858,70864
2025-03-14,1,8978,71824
2025-03-15,1,8967,71736
2025-03-16,1,8967,71736
2025-03-17,1,8956,71648
2025-03-18,1,9000,72000
2025-03-19,1,9044,72352
2025-03-20,1,9065,72520
2025-03-21,1,9022,72176
2025-03-22,1,8978,71824
2025-03-23,1,8978,71824
2025-03-24,1,8962,71696
2025-03-25,1,8929,71432
2025-03-26,1,8940,71520
2025-03-27,1,8984,71872
2025-03-28,1,9098,72784
2025-03-29,1,9120,72960
2025-03-30,1,9120,72960
2025-03-31,1,9191,73528
2025-04-01,1,9284,74272
2025-04-02,1,9284,74272
2025-04-03,1,9338,74704
2025-04-04,1,9164,73312
2025-04-05,1,9065,72520
2025-04-06,1,9065,72520
2025-04-07,1,9038,72304
2025-04-08,1,8973,71784
2025-04-09,1,9044,72352
2025-04-10,1,9338,74704
2025-04-11,1,9540,76320
2025-04-12,1,9567,76536
2025-04-13,1,9567,76536
2025-04-14,1,9551,76408
2025-04-15,1,9513,76104
2025-04-16,1,9616,76928
2025-04-17,1,9731,77848
2025-04-18,1,9758,78064
2025-04-19,1,9758,78064
2025-04-20,1,9758,78064
2025-04-21,1,9835,78680
2025-04-22,1,10135,81080
2025-04-23,1,9835,78680
2025-04-24,1,9824,78592
2025-04-25,1,9824,78592
2025-04-26,1,9824,78592
2025-04-27,1,9824,78592
2025-04-28,1,9753,78024
2025-04-29,1,9796,78368
2025-04-30,1,9796,78368
2025-05-01,1,9573,76584
2025-05-02,1,9551,76408
2025-05-03,1,9551,76408
2025-05-04,1,9551,76408
2025-05-05,1,9573,76584
2025-05-06,1,9845,78760
2025-05-07,1,9900,79200
2025-05-08,1,9802,78416
2025-05-09,1,9835,78680
2025-05-10,1,9867,78936
2025-05-11,1,9867,78936
2025-05-12,1,9545,76360
2025-05-13,1,9660,77280
2025-05-14,1,9605,76840
2025-05-15,1,9393,75144
2025-05-16,1,9513,76104
2025-05-17,1,9513,76104
2025-05-18,1,9513,76104
2025-05-19,1,9551,76408
2025-05-20,1,9502,76016
2025-05-21,1,9742,77936
2025-05-22,1,9791,78328
2025-05-23,1,9753,78024
2025-05-24,1,9807,78456
2025-05-25,1,9807,78456
2025-05-26,1,9764,78112
2025-05-27,1,9747,77976
2025-05-28,1,9747,77976
2025-05-29,1,9704,77632
2025-05-30,1,9731,77848
2025-05-31,1,9731,77848
2025-06-01,1,9731,77848
2025-06-02,1,9884,79072
2025-06-03,1,9905,79240
2025-06-04,1,9916,79328
2025-06-05,1,9960,79680
2025-06-06,1,9960,79680
2025-06-07,1,9796,78368
2025-06-08,1,9796,78368
2025-06-09,1,9769,78152
2025-06-10,1,9758,78064
2025-06-11,1,9840,78720
2025-06-12,1,9927,79416
2025-06-13,1,10140,81120
2025-06-14,1,10167,81336
2025-06-15,1,10167,81336
2025-06-16,1,10151,81208
2025-06-17,1,10036,80288
2025-06-18,1,10091,80728
2025-06-19,1,10107,80856
2025-06-20,1,10047,80376
2025-06-21,1,10075,80600
2025-06-22,1,10075,80600
2025-06-23,1,10069,80552
2025-06-24,1,9922,79376
2025-06-25,1,9895,79160
2025-06-26,1,9895,79160
2025-06-27,1,9802,78416
2025-06-28,1,9742,77936
2025-06-29,1,9742,77936
2025-06-30,1,9725,77800
2025-07-01,1,9840,78720
2025-07-02,1,9889,79112
2025-07-03,1,9933,79464
2025-07-04,1,9873,78984
2025-07-05,1,9884,79072
2025-07-06,1,9884,79072
2025-07-07,1,9829,78632
2025-07-08,1,9884,79072
2025-07-09,1,9818,78544
2025-07-10,1,9840,78720
2025-07-11,1,9900,79200
2025-07-12,1,9971,79768
2025-07-13,1,9971,79768
2025-07-14,1,9987,79896
2025-07-15,1,9976,79808
2025-07-16,1,9927,79416
2025-07-17,1,9933,79464
2025-07-18,1,9982,79856
2025-07-19,1,10004,80032
2025-07-20,1,10004,80032
2025-07-21,1,10015,80120
2025-07-22,1,10129,81032
2025-07-23,1,10233,81864
2025-07-24,1,10096,80768
2025-07-25,1,10047,80376
2025-07-26,1,9993,79944
2025-07-27,1,9993,79944
2025-07-28,1,9993,79944
2025-07-29,1,9982,79856
2025-07-30,1,10047,80376
2025-07-31,1,10004,80032
2025-08-01,1,9982,79856
2025-08-02,1,10135,81080
2025-08-03,1,10135,81080
2025-08-04,1,10140,81120
2025-08-05,1,10222,81776
2025-08-06,1,10233,81864
2025-08-07,1,10255,82040
2025-08-08,1,10331,82648
2025-08-09,1,10304,82432
2025-08-10,1,10304,82432
2025-08-11,1,10227,81816
2025-08-12,1,10140,81120
2025-08-13,1,10135,81080
2025-08-14,1,10135,81080
2025-08-15,1,10124,80992
2025-08-16,1,10118,80944
2025-08-17,1,10118,80944
2025-08-18,1,10118,80944
2025-08-19,1,10075,80600
2025-08-20,1,10015,80120
2025-08-21,1,10069,80552
2025-08-22,1,10053,80424
2025-08-23,1,10162,81296
2025-08-24,1,10162,81296
2025-08-25,1,10151,81208
2025-08-26,1,10205,81640
2025-08-27,1,10244,81952
2025-08-28,1,10260,82080
2025-08-29,1,10331,82648
2025-08-30,1,10495,83960
2025-08-31,1,10495,83960
2025-09-01,1,10587,84696
2025-09-02,1,10609,84872
2025-09-03,1,10696,85568
2025-09-04,1,10685,85480
2025-09-05,1,10762,86096
2025-09-06,1,10849,86792
2025-09-07,1,10849,86792
2025-09-08,1,10893,87144
2025-09-09,1,11029,88232
2025-09-10,1,11051,88408
2025-09-11,1,11051,88408
2025-09-12,1,11127,89016
2025-09-13,1,11116,88928
2025-09-14,1,11116,88928
2025-09-15,1,11105,88840
2025-09-16,1,11193,89544
2025-09-17,1,11171,89368
2025-09-18,1,11116,88928
2025-09-19,1,11133,89064
2025-09-20,1,11215,89720
2025-09-21,1,11215,89720
2025-09-22,1,11307,90456
2025-09-23,1,11569,92552
2025-09-24,1,11536,92288
2025-09-25,1,11444,91552
2025-09-26,1,11487,91896
2025-09-27,1,11547,92376
2025-09-28,1,11547,92376
2025-09-29,1,11689,93512
2025-09-30,1,11744,93952
2025-10-01,1,11924,95392
2025-10-02,1,11869,94952
2025-10-03,1,11853,94824
2025-10-04,1,11940,95520
2025-10-05,1,11940,95520
2025-10-06,1,12076,96608
2025-10-07,1,12202,97616
2025-10-08,1,12393,99144
2025-10-09,1,12415,99320
2025-10-10,1,12371,98968
2025-10-11,1,12507,100056
2025-10-12,1,12507,100056
2025-10-13,1,12540,100320
2025-10-14,1,12835,102680
2025-10-15,1,12889,103112
2025-10-16,1,12889,103112
2025-10-17,1,13276,106208
2025-10-18,1,13085,104680
2025-10-19,1,13085,104680
2025-10-20,1,13069,104552
2025-10-21,1,13058,104464
2025-10-22,1,12589,100712
2025-10-23,1,12507,100056
2025-10-24,1,12436,99488
2025-10-25,1,12562,100496
2025-10-26,1,12562,100496
2025-10-27,1,12327,98616
2025-10-28,1,12082,96656
2025-10-29,1,12240,97920
2025-10-30,1,12147,97176
2025-10-31,1,12327,98616
2025-11-01,1,12300,98400
2025-11-02,1,12300,98400
2025-11-03,1,12316,98528
2025-11-04,1,12245,97960
2025-11-05,1,12147,97176
2025-11-06,1,12256,98048
2025-11-07,1,12202,97616
2025-11-08,1,12202,97616
2025-11-09,1,12202,97616
2025-11-10,1,12382,99056
2025-11-11,1,12584,100672
2025-11-12,1,12551,100408
2025-11-13,1,12862,102896
2025-11-14,1,12704,101632
2025-11-15,1,12507,100056
2025-11-16,1,12507,100056
2025-11-17,1,12540,100320
2025-11-18,1,12365,98920
2025-11-19,1,12485,99880
2025-11-20,1,12425,99400
2025-11-21,1,12398,99184
2025-11-22,1,12584,100672
2025-11-23,1,12584,100672
2025-11-24,1,12513,100104
2025-11-25,1,12704,101632
2025-11-26,1,12791,102328
2025-11-27,1,12775,102200
2025-11-28,1,12845,102760
2025-11-29,1,12982,103856
2025-11-30,1,12982,103856
2025-12-01,1,13047,104376
2025-12-02,1,13004,104032
2025-12-03,1,13058,104464
2025-12-04,1,13001,104008
2025-12-05,1,13031,104248
2025-12-06,1,13015,104120
2025-12-07,1,13015,104120
2025-12-08,1,13042,104336
2025-12-09,1,12976,103808
2025-12-10,1,13031,104248
2025-12-11,1,13047,104376
2025-12-12,1,13418,107344
2025-12-13,1,13391,107128
2025-12-14,1,13391,107128
2025-12-15,1,13538,108304
2025-12-16,1,13385,107080
2025-12-17,1,13451,107608
2025-12-18,1,13484,107872
2025-12-19,1,13418,107344
2025-12-20,1,13418,107344
2025-12-21,1,13418,107344
2025-12-22,1,13615,108920
2025-12-23,1,13855,110840
2025-12-24,1,13893,111144
2025-12-25,1,13925,111400
2025-12-26,1,14002,112016
2025-12-27,1,14242,113936
2025-12-28,1,14242,113936
2025-12-29,1,13925,111400
2025-12-30,1,13620,108960
2025-12-31,1,13489,107912
2026-01-01,1,13505,108040
2026-01-02,1,13620,108960
2026-01-03,1,13582,108656
2026-01-04,1,13582,108656
2026-01-05,1,13822,110576
2026-01-05,2,13784,110272
2026-01-05,3,13740,109920
2026-01-06,1,13882,111056
2026-01-07,1,13827,110616
2026-01-07,2,13947,111576
2026-01-08,1,13800,110400
2026-01-09,1,13931,111448
2026-01-09,2,13871,110968
2026-01-10,1,14045,112360
2026-01-11,1,14045,112360
2026-01-12,1,14225,113800
2026-01-13,1,14253,114024
2026-01-14,1,14400,115200
2026-01-14,2,14343,114744
2026-01-15,1,14343,114744
2026-01-15,2,14318,114544
2026-01-16,1,14340,114720
2026-01-17,1,14378,115024
2026-01-18,1,14378,115024
2026-01-19,1,14624,116992
2026-01-19,2,14569,116552
2026-01-20,1,14978,119824
2026-01-20,2,15055,120440
2026-01-20,3,14836,118688
2026-01-20,4,14727,117816
2026-01-21,1,15660,125280
2026-01-21,2,15725,125800
2026-01-21,3,15480,123840
2026-01-22,1,15431,123448
2026-01-23,1,15715,125720
2026-01-23,2,15971,127768
2026-01-24,1,16025,128200
2026-01-24,2,15862,126896
2026-01-25,1,16025,128200
2026-01-26,1,16195,129560
2026-01-26,2,16271,130168
2026-01-27,1,16195,129560
2026-01-28,1,16707,133656
2026-01-28,2,16516,132128
2026-01-29,1,17776,142208
2026-01-29,2,17885,143080
2026-01-30,1,16920,135360
2026-01-30,2,17062,136496
2026-01-31,1,16058,128464
2026-02-01,1,16058,128464
2026-02-02,1,15316,122528
2026-02-02,2,14989,119912
2026-02-02,3,14716,117728
2026-02-02,4,15153,121224
2026-02-03,1,15393,123144
2026-02-03,2,15175,121400
2026-02-04,1,15944,127552
2026-02-04,2,16053,128424
2026-02-05,1,15442,123536
2026-02-06,1,15371,122968
2026-02-06,2,15235,121880
2026-02-07,1,15660,125280
2026-02-08,1,15660,125280
2026-02-09,1,15791,126328
2026-02-09,2,15884,127072
2026-02-10,1,15878,127024
2026-02-10,2,15791,126328
2026-02-11,1,15960,127680
2026-02-11,2,15851,126808
2026-02-12,1,15840,126720
2026-02-13,1,15513,124104
2026-02-13,2,15578,124624
2026-02-14,1,15775,126200
2026-02-15,1,15775,126200
2026-02-16,1,15644,125152
2026-02-17,1,15420,123360
2026-02-17,2,15491,123928
2026-02-18,1,15420,123360
2026-02-19,1,15725,125800
2026-02-19,2,15649,125192
2026-02-20,1,15736,125888
2026-02-20,2,15616,124928
2026-02-21,1,15927,127416
2026-02-22,1,15927,127416
2026-02-23,1,16025,128200
2026-02-23,2,16135,129080
2026-02-24,1,16178,129424
2026-02-25,1,16189,129512
2026-02-26,1,16102,128816
2026-02-26,2,16167,129336
2026-02-27,1,16156,129248
2026-02-28,1,16871,134968
2026-02-28,2,16473,131784
2026-03-01,1,17307,138456
2026-03-02,1,17051,136408
2026-03-02,2,16980,135840
2026-03-03,1,16762,134096
2026-03-03,2,17002,136016
2026-03-04,1,16451,131608
2026-03-05,1,16287,130296
2026-03-05,2,16353,130824
2026-03-06,1,16113,128904
2026-03-06,2,16211,129688
2026-03-07,1,16364,130912
2026-03-08,1,16364,130912
2026-03-09,1,16167,129336
2026-03-10,1,16238,129904
2026-03-11,1,16271,130168
2026-03-11,2,16331,130648
2026-03-12,1,16222,129776
2026-03-13,1,16069,128552
2026-03-13,2,16124,128992
2026-03-14,1,15965,127720
2026-03-15,1,15965,127720
2026-03-16,1,15742,125936
2026-03-16,2,15916,127328
2026-03-17,1,15807,126456
2026-03-17,2,15862,126896
2026-03-18,1,15742,125936
2026-03-18,2,15775,126200
2026-03-19,1,15027,120216
2026-03-19,2,15191,121528
2026-03-19,3,15464,123712
2026-03-20,1,14896,119168
2026-03-20,2,15093,120744
2026-03-21,1,14596,116768
2026-03-22,1,14596,116768
2026-03-23,1,14329,114632
2026-03-23,2,13784,110272
2026-03-23,3,13565,108520
2026-03-23,4,14002,112016
2026-03-24,1,14291,114328
2026-03-24,2,14035,112280
2026-03-25,1,14667,117336
2026-03-26,1,14455,115640
2026-03-26,2,14689,117512
2026-03-27,1,14558,116464
2026-03-27,2,14471,115768
2026-03-28,1,14809,118472
2026-03-29,1,14809,118472
2026-03-30,1,14929,119432
2026-03-30,2,14825,118600
2026-03-30,3,14727,117816
2026-03-31,1,14951,119608
2026-03-31,2,14869,118952
2026-03-31,3,14929,119432
2026-04-01,1,15295,122360
2026-04-01,2,15147,121176
2026-04-02,1,14896,119168
2026-04-02,2,15142,121136
2026-04-03,1,15093,120744
2026-04-04,1,15093,120744
2026-04-05,1,15093,120744
2026-04-06,1,15065,120520
2026-04-06,2,14913,119304
2026-04-07,1,14984,119872
2026-04-08,1,15382,123056
2026-04-09,1,15147,121176
2026-04-10,1,15235,121880
2026-04-10,2,15300,122400
2026-04-11,1,15284,122272
2026-04-12,1,15284,122272
2026-04-13,1,15245,121960
2026-04-14,1,15393,123144
2026-04-15,1,15535,124280
2026-04-16,1,15556,124448
2026-04-17,1,15420,123360
2026-04-18,1,15578,124624
2026-04-19,1,15578,124624
2026-04-20,1,15529,124232
2026-04-21,1,15529,124232
2026-04-22,1,15475,123800
2026-04-23,1,15436,123488
2026-04-23,2,15355,122840
2026-04-24,1,15404,123232
2026-04-24,2,15295,122360
2026-04-25,1,15404,123232
2026-04-26,1,15404,123232
2026-04-27,1,15371,122968
2026-04-27,2,15442,123536
2026-04-28,1,15093,120744
2026-04-28,2,15191,121528
2026-04-28,3,15300,122400
2026-04-29,1,15044,120352
2026-04-29,2,15136,121088
2026-04-30,1,15273,122184
2026-04-30,2,15065,120520
2026-05-01,1,14962,119696
2026-05-01,2,15038,120304
2026-05-01,3,15235,121880
2026-05-02,1,15093,120744
2026-05-03,1,15093,120744
2026-05-04,1,14962,119696
2026-05-04,2,15093,120744
2026-05-05,1,14918,119344
2026-05-06,1,15213,121704
2026-05-06,2,15131,121048
2026-05-07,1,15300,122400
2026-05-07,2,15245,121960
2026-05-08,1,15267,122136
2026-05-09,1,15235,121880
2026-05-10,1,15235,121880
2026-05-11,1,15213,121704
2026-05-12,1,15398,123184
2026-05-13,1,16200,129600
2026-05-13,2,16789,134312
2026-05-14,1,16233,129864
2026-05-15,1,15791,126328
2026-05-15,2,16009,128072
2026-05-16,1,15693,125544
2026-05-17,1,15693,125544
2026-05-18,1,15622,124976
2026-05-19,1,15704,125632
2026-05-20,1,15944,127552
2026-05-20,2,15835,126680
2026-05-21,1,15993,127944
2026-05-22,1,15949,127592
2026-05-23,1,15905,127240
2026-05-24,1,15905,127240
2026-05-25,1,15938,127504
2026-05-26,1,15889,127112
2026-05-27,1,15829,126632
2026-05-28,1,15605,124840
2026-05-29,1,15764,126112
2026-05-30,1,15704,125632
2026-05-31,1,15704,125632
2026-06-01,1,15622,124976
2026-06-02,1,15622,124976
2026-06-03,1,15622,124976
2026-06-04,1,15611,124888
2026-06-05,1,15573,124584
2026-06-06,1,15273,122184
2026-06-07,1,15273,122184
2026-06-08,1,15169,121352
2026-06-09,1,15316,122528
2026-06-10,1,14776,118208
2026-06-10,2,14885,119080
2026-06-11,1,14564,116512
2026-06-12,1,14858,118864
2026-06-13,1,14907,119256
2026-06-14,1,14907,119256
2026-06-15,1,15153,121224
2026-06-16,1,15136,121088
2026-06-17,1,15109,120872
2026-06-18,1,14951,119608
2026-06-18,2,15109,120872
2026-06-19,1,14585,116680
2026-06-20,1,14607,116856
2026-06-21,1,14607,116856
2026-06-22,1,14798,118384
2026-06-22,2,14651,117208
